user_id,category_id
1457473,0
1457474,0
1457475,0
1457476,0
1457477,0
1457478,1
1457479,0
1457480,0
1457481,0
1457482,0
1457483,1
1457484,1
1457485,0
1457486,0
1457487,0
1457488,0
1457489,1
1457490,0
1457491,1
1457492,1
1457493,1
1457494,0
1457495,1
1457496,0
1457497,0
1457498,0
1457499,0
1457500,0
1457501,0
1457502,0
1457503,1
1457504,1
1457505,1
1457506,1
1457507,0
1457508,0
1457509,0
1457510,1
1457511,0
1457512,0
1457513,1
1457514,0
1457515,1
1457516,0
1457517,0
1457518,1
1457519,0
1457520,0
1457521,1
1457522,1
1457523,1
1457524,0
1457525,1
1457526,1
1457527,0
1457528,0
1457529,0
1457530,0
1457531,0
1457532,0
1457533,0
1457534,0
1457535,1
1457536,1
1457537,1
1457538,0
1457539,0
1457540,1
1457541,0
1457542,1
1457543,0
1457544,0
1457545,0
1457546,0
1457547,0
1457548,0
1457549,0
1457550,0
1457551,1
1457552,0
1457553,0
1457554,0
1457555,0
1457556,0
1457557,0
1457558,0
1457559,1
1457560,0
1457561,0
1457562,0
1457563,0
1457564,0
1457565,1
1457566,1
1457567,0
1457568,0
1457569,0
1457570,0
1457571,1
1457572,0
1457573,0
1457574,1
1457575,0
1457576,1
1457577,1
1457578,0
1457579,0
1457580,0
1457581,1
1457582,0
1457583,0
1457584,0
1457585,0
1457586,0
1457587,1
1457588,1
1457589,0
1457590,0
1457591,0
1457592,1
1457593,1
1457594,1
1457595,1
1457596,0
1457597,0
1457598,0
1457599,0
1457600,1
1457601,0
1457602,0
1457603,1
1457604,0
1457605,0
1457606,0
1457607,0
1457608,1
1457609,1
1457610,0
1457611,1
1457612,1
1457613,0
1457614,1
1457615,1
1457616,0
1457617,0
1457618,0
1457619,0
1457620,0
1457621,0
1457622,0
1457623,0
1457624,1
1457625,0
1457626,0
1457627,0
1457628,1
1457629,0
1457630,0
1457631,0
1457632,0
1457633,0
1457634,0
1457635,1
1457636,0
1457637,0
1457638,0
1457639,0
1457640,0
1457641,1
1457642,1
1457643,1
1457644,1
1457645,1
1457646,1
1457647,1
1457648,1
1457649,0
1457650,0
1457651,0
1457652,0
1457653,1
1457654,0
1457655,1
1457656,0
1457657,0
1457658,0
1457659,0
1457660,1
1457661,1
1457662,0
1457663,1
1457664,1
1457665,0
1457666,0
1457667,0
1457668,1
1457669,1
1457670,1
1457671,0
1457672,0
1457673,0
1457674,1
1457675,0
1457676,1
1457677,0
1457678,1
1457679,0
1457680,1
1457681,0
1457682,1
1457683,0
1457684,1
1457685,1
1457686,0
1457687,1
1457688,0
1457689,1
1457690,0
1457691,0
1457692,1
1457693,0
1457694,1
1457695,0
1457696,0
1457697,0
1457698,0
1457699,0
1457700,1
1457701,0
1457702,1
1457703,1
1457704,0
1457705,0
1457706,0
1457707,1
1457708,1
1457709,0
1457710,1
1457711,1
1457712,0
1457713,0
1457714,0
1457715,0
1457716,1
1457717,0
1457718,0
1457719,1
1457720,0
1457721,0
1457722,1
1457723,1
1457724,0
1457725,1
1457726,0
1457727,0
1457728,0
1457729,1
1457730,1
1457731,1
1457732,0
1457733,0
1457734,1
1457735,0
1457736,0
1457737,0
1457738,0
1457739,0
1457740,1
1457741,1
1457742,1
1457743,0
1457744,0
1457745,1
1457746,0
1457747,0
1457748,0
1457749,0
1457750,1
1457751,0
1457752,0
1457753,0
1457754,1
1457755,0
1457756,1
1457757,0
1457758,1
1457759,1
1457760,0
1457761,0
1457762,0
1457763,0
1457764,1
1457765,1
1457766,1
1457767,0
1457768,1
1457769,0
1457770,0
1457771,1
1457772,0
1457773,0
1457774,0
1457775,1
1457776,0
1457777,1
1457778,1
1457779,0
1457780,0
1457781,0
1457782,0
1457783,0
1457784,1
1457785,0
1457786,1
1457787,0
1457788,0
1457789,0
1457790,1
1457791,0
1457792,1
1457793,0
1457794,0
1457795,0
1457796,0
1457797,0
1457798,0
1457799,1
1457800,0
1457801,0
1457802,1
1457803,1
1457804,1
1457805,0
1457806,0
1457807,0
1457808,0
1457809,1
1457810,0
1457811,0
1457812,0
1457813,1
1457814,0
1457815,1
1457816,1
1457817,1
1457818,0
1457819,1
1457820,0
1457821,0
1457822,0
1457823,1
1457824,1
1457825,0
1457826,0
1457827,0
1457828,0
1457829,1
1457830,0
1457831,0
1457832,1
1457833,0
1457834,0
1457835,0
1457836,0
1457837,0
1457838,0
1457839,1
1457840,0
1457841,0
1457842,0
1457843,0
1457844,0
1457845,0
1457846,0
1457847,0
1457848,0
1457849,0
1457850,0
1457851,1
1457852,0
1457853,0
1457854,0
1457855,0
1457856,0
1457857,0
1457858,1
1457859,0
1457860,1
1457861,0
1457862,0
1457863,0
1457864,1
1457865,0
1457866,0
1457867,0
1457868,1
1457869,1
1457870,0
1457871,0
1457872,0
1457873,0
1457874,0
1457875,1
1457876,0
1457877,0
1457878,0
1457879,1
1457880,0
1457881,1
1457882,0
1457883,0
1457884,0
1457885,0
1457886,1
1457887,0
1457888,0
1457889,0
1457890,0
1457891,0
1457892,0
1457893,0
1457894,0
1457895,1
1457896,0
1457897,0
1457898,1
1457899,0
1457900,1
1457901,0
1457902,0
1457903,0
1457904,1
1457905,0
1457906,1
1457907,0
1457908,1
1457909,0
1457910,0
1457911,0
1457912,0
1457913,0
1457914,0
1457915,0
1457916,1
1457917,0
1457918,0
1457919,0
1457920,1
1457921,0
1457922,0
1457923,1
1457924,1
1457925,1
1457926,0
1457927,0
1457928,0
1457929,0
1457930,1
1457931,1
1457932,1
1457933,0
1457934,0
1457935,1
1457936,1
1457937,0
1457938,1
1457939,0
1457940,1
1457941,1
1457942,1
1457943,1
1457944,1
1457945,0
1457946,0
1457947,0
1457948,0
1457949,1
1457950,1
1457951,0
1457952,1
1457953,0
1457954,0
1457955,0
1457956,0
1457957,0
1457958,0
1457959,0
1457960,1
1457961,1
1457962,1
1457963,0
1457964,0
1457965,0
1457966,0
1457967,0
1457968,1
1457969,1
1457970,0
1457971,0
1457972,1
1457973,0
1457974,1
1457975,0
1457976,0
1457977,0
1457978,0
1457979,0
1457980,0
1457981,0
1457982,0
1457983,0
1457984,0
1457985,1
1457986,1
1457987,0
1457988,0
1457989,0
1457990,1
1457991,0
1457992,1
1457993,0
1457994,1
1457995,1
1457996,0
1457997,1
1457998,0
1457999,0
1458000,0
1458001,0
1458002,0
1458003,1
1458004,1
1458005,1
1458006,0
1458007,1
1458008,0
1458009,1
1458010,0
1458011,0
1458012,0
1458013,0
1458014,1
1458015,0
1458016,0
1458017,0
1458018,0
1458019,1
1458020,0
1458021,0
1458022,1
1458023,1
1458024,1
1458025,0
1458026,0
1458027,0
1458028,0
1458029,0
1458030,0
1458031,0
1458032,0
1458033,0
1458034,0
1458035,0
1458036,0
1458037,0
1458038,1
1458039,0
1458040,0
1458041,0
1458042,1
1458043,0
1458044,1
1458045,0
1458046,0
1458047,0
1458048,1
1458049,0
1458050,0
1458051,0
1458052,0
1458053,0
1458054,0
1458055,1
1458056,0
1458057,0
1458058,0
1458059,0
1458060,0
1458061,0
1458062,1
1458063,0
1458064,0
1458065,0
1458066,0
1458067,0
1458068,1
1458069,0
1458070,0
1458071,1
1458072,1
1458073,0
1458074,0
1458075,1
1458076,1
1458077,0
1458078,0
1458079,1
1458080,1
1458081,1
1458082,0
1458083,1
1458084,1
1458085,1
1458086,0
1458087,0
1458088,1
1458089,1
1458090,0
1458091,0
1458092,0
1458093,0
1458094,0
1458095,0
1458096,1
1458097,0
1458098,1
1458099,0
1458100,0
1458101,0
1458102,0
1458103,1
1458104,1
1458105,0
1458106,0
1458107,1
1458108,0
1458109,1
1458110,1
1458111,0
1458112,0
1458113,1
1458114,1
1458115,0
1458116,0
1458117,0
1458118,1
1458119,0
1458120,0
1458121,1
1458122,0
1458123,1
1458124,0
1458125,1
1458126,0
1458127,1
1458128,0
1458129,0
1458130,1
1458131,0
1458132,1
1458133,0
1458134,1
1458135,0
1458136,1
1458137,0
1458138,0
1458139,0
1458140,1
1458141,0
1458142,1
1458143,0
1458144,1
1458145,1
1458146,1
1458147,0
1458148,0
1458149,0
1458150,1
1458151,0
1458152,0
1458153,1
1458154,0
1458155,0
1458156,0
1458157,0
1458158,0
1458159,0
1458160,0
1458161,0
1458162,0
1458163,0
1458164,0
1458165,0
1458166,0
1458167,1
1458168,0
1458169,0
1458170,0
1458171,0
1458172,0
1458173,0
1458174,1
1458175,1
1458176,0
1458177,0
1458178,0
1458179,0
1458180,1
1458181,1
1458182,0
1458183,0
1458184,0
1458185,1
1458186,0
1458187,1
1458188,0
1458189,0
1458190,1
1458191,0
1458192,0
1458193,1
1458194,1
1458195,1
1458196,0
1458197,1
1458198,0
1458199,0
1458200,0
1458201,0
1458202,0
1458203,1
1458204,1
1458205,0
1458206,0
1458207,0
1458208,1
1458209,1
1458210,1
1458211,1
1458212,0
1458213,0
1458214,0
1458215,0
1458216,0
1458217,0
1458218,0
1458219,0
1458220,0
1458221,1
1458222,0
1458223,0
1458224,0
1458225,0
1458226,0
1458227,0
1458228,0
1458229,0
1458230,0
1458231,1
1458232,0
1458233,1
1458234,1
1458235,1
1458236,0
1458237,0
1458238,0
1458239,0
1458240,1
1458241,0
1458242,0
1458243,0
1458244,0
1458245,0
1458246,1
1458247,0
1458248,1
1458249,0
1458250,1
1458251,0
1458252,0
1458253,0
1458254,0
1458255,0
1458256,0
1458257,1
1458258,0
1458259,0
1458260,0
1458261,0
1458262,0
1458263,1
1458264,1
1458265,0
1458266,0
1458267,0
1458268,0
1458269,0
1458270,0
1458271,0
1458272,0
1458273,1
1458274,0
1458275,1
1458276,0
1458277,1
1458278,0
1458279,0
1458280,1
1458281,0
1458282,0
1458283,0
1458284,0
1458285,1
1458286,0
1458287,0
1458288,0
1458289,1
1458290,0
1458291,0
1458292,0
1458293,0
1458294,0
1458295,0
1458296,1
1458297,0
1458298,0
1458299,0
1458300,0
1458301,1
1458302,0
1458303,1
1458304,0
1458305,0
1458306,0
1458307,0
1458308,0
1458309,0
1458310,1
1458311,1
1458312,1
1458313,1
1458314,0
1458315,1
1458316,1
1458317,0
1458318,0
1458319,0
1458320,0
1458321,0
1458322,1
1458323,0
1458324,0
1458325,1
1458326,0
1458327,0
1458328,1
1458329,0
1458330,0
1458331,0
1458332,0
1458333,0
1458334,0
1458335,1
1458336,0
1458337,0
1458338,0
1458339,1
1458340,0
1458341,1
1458342,1
1458343,0
1458344,0
1458345,0
1458346,0
1458347,0
1458348,1
1458349,0
1458350,0
1458351,1
1458352,1
1458353,0
1458354,0
1458355,0
1458356,0
1458357,0
1458358,0
1458359,1
1458360,1
1458361,0
1458362,0
1458363,0
1458364,1
1458365,0
1458366,0
1458367,0
1458368,0
1458369,0
1458370,0
1458371,1
1458372,0
1458373,0
1458374,0
1458375,0
1458376,1
1458377,0
1458378,1
1458379,0
1458380,0
1458381,1
1458382,0
1458383,1
1458384,1
1458385,0
1458386,1
1458387,0
1458388,1
1458389,1
1458390,0
1458391,0
1458392,1
1458393,0
1458394,0
1458395,1
1458396,0
1458397,0
1458398,1
1458399,0
1458400,0
1458401,0
1458402,1
1458403,0
1458404,1
1458405,1
1458406,0
1458407,1
1458408,0
1458409,1
1458410,1
1458411,0
1458412,0
1458413,0
1458414,0
1458415,0
1458416,0
1458417,1
1458418,0
1458419,0
1458420,0
1458421,0
1458422,0
1458423,0
1458424,0
1458425,0
1458426,1
1458427,0
1458428,1
1458429,1
1458430,0
1458431,0
1458432,1
1458433,0
1458434,0
1458435,1
1458436,0
1458437,0
1458438,0
1458439,0
1458440,0
1458441,1
1458442,0
1458443,0
1458444,1
1458445,0
1458446,0
1458447,0
1458448,0
1458449,0
1458450,0
1458451,0
1458452,0
1458453,0
1458454,1
1458455,0
1458456,0
1458457,0
1458458,1
1458459,1
1458460,0
1458461,0
1458462,1
1458463,1
1458464,0
1458465,0
1458466,0
1458467,0
1458468,0
1458469,0
1458470,1
1458471,1
1458472,0
1458473,1
1458474,0
1458475,1
1458476,0
1458477,0
1458478,0
1458479,1
1458480,1
1458481,1
1458482,0
1458483,0
1458484,0
1458485,1
1458486,0
1458487,1
1458488,1
1458489,1
1458490,0
1458491,0
1458492,0
1458493,0
1458494,0
1458495,1
1458496,0
1458497,1
1458498,0
1458499,1
1458500,0
1458501,0
1458502,1
1458503,1
1458504,0
1458505,1
1458506,0
1458507,1
1458508,0
1458509,0
1458510,1
1458511,1
1458512,1
1458513,1
1458514,0
1458515,0
1458516,0
1458517,0
1458518,0
1458519,0
1458520,0
1458521,0
1458522,0
1458523,0
1458524,0
1458525,0
1458526,0
1458527,0
1458528,1
1458529,0
1458530,0
1458531,1
1458532,1
1458533,1
1458534,1
1458535,0
1458536,1
1458537,0
1458538,0
1458539,1
1458540,0
1458541,0
1458542,0
1458543,0
1458544,0
1458545,0
1458546,1
1458547,0
1458548,0
1458549,1
1458550,0
1458551,0
1458552,0
1458553,1
1458554,0
1458555,0
1458556,1
1458557,1
1458558,1
1458559,0
1458560,1
1458561,0
1458562,0
1458563,0
1458564,0
1458565,1
1458566,1
1458567,0
1458568,1
1458569,0
1458570,0
1458571,0
1458572,1
1458573,0
1458574,1
1458575,1
1458576,1
1458577,0
1458578,0
1458579,0
1458580,0
1458581,1
1458582,1
1458583,0
1458584,0
1458585,1
1458586,1
1458587,0
1458588,0
1458589,0
1458590,0
1458591,1
1458592,0
1458593,1
1458594,0
1458595,0
1458596,0
1458597,1
1458598,1
1458599,1
1458600,1
1458601,0
1458602,0
1458603,1
1458604,1
1458605,0
1458606,0
1458607,1
1458608,0
1458609,1
1458610,0
1458611,0
1458612,0
1458613,0
1458614,0
1458615,0
1458616,0
1458617,0
1458618,0
1458619,0
1458620,0
1458621,0
1458622,0
1458623,0
1458624,0
1458625,1
1458626,0
1458627,0
1458628,0
1458629,0
1458630,0
1458631,0
1458632,0
1458633,0
1458634,0
1458635,0
1458636,0
1458637,0
1458638,1
1458639,0
1458640,0
1458641,0
1458642,0
1458643,0
1458644,1
1458645,1
1458646,1
1458647,0
1458648,0
1458649,0
1458650,1
1458651,0
1458652,0
1458653,0
1458654,1
1458655,0
1458656,0
1458657,1
1458658,0
1458659,0
1458660,0
1458661,1
1458662,0
1458663,0
1458664,1
1458665,0
1458666,1
1458667,1
1458668,0
1458669,0
1458670,0
1458671,0
1458672,0
1458673,1
1458674,0
1458675,0
1458676,0
1458677,1
1458678,0
1458679,1
1458680,1
1458681,0
1458682,0
1458683,0
1458684,0
1458685,0
1458686,0
1458687,0
1458688,0
1458689,0
1458690,0
1458691,0
1458692,0
1458693,0
1458694,0
1458695,1
1458696,0
1458697,0
1458698,0
1458699,0
1458700,1
1458701,0
1458702,0
1458703,1
1458704,0
1458705,0
1458706,0
1458707,0
1458708,0
1458709,0
1458710,0
1458711,0
1458712,0
1458713,0
1458714,1
1458715,1
1458716,0
1458717,0
1458718,0
1458719,1
1458720,1
1458721,0
1458722,0
1458723,1
1458724,0
1458725,0
1458726,1
1458727,0
1458728,0
1458729,1
1458730,0
1458731,0
1458732,0
1458733,0
1458734,0
1458735,0
1458736,0
1458737,1
1458738,0
1458739,1
1458740,0
1458741,1
1458742,0
1458743,0
1458744,0
1458745,0
1458746,0
1458747,0
1458748,0
1458749,0
1458750,0
1458751,0
1458752,0
1458753,0
1458754,0
1458755,0
1458756,1
1458757,0
1458758,0
1458759,0
1458760,0
1458761,0
1458762,0
1458763,0
1458764,0
1458765,0
1458766,0
1458767,0
1458768,1
1458769,0
1458770,0
1458771,0
1458772,0
1458773,0
1458774,0
1458775,0
1458776,1
1458777,0
1458778,0
1458779,0
1458780,0
1458781,0
1458782,0
1458783,0
1458784,0
1458785,0
1458786,0
1458787,0
1458788,1
1458789,1
1458790,0
1458791,0
1458792,0
1458793,0
1458794,0
1458795,0
1458796,0
1458797,1
1458798,0
1458799,0
1458800,1
1458801,1
1458802,1
1458803,0
1458804,0
1458805,0
1458806,0
1458807,1
1458808,0
1458809,1
1458810,0
1458811,0
1458812,0
1458813,0
1458814,1
1458815,1
1458816,0
1458817,0
1458818,0
1458819,0
1458820,0
1458821,0
1458822,0
1458823,0
1458824,1
1458825,0
1458826,0
1458827,1
1458828,0
1458829,0
1458830,0
1458831,1
1458832,0
1458833,0
1458834,0
1458835,0
1458836,0
1458837,0
1458838,1
1458839,0
1458840,0
1458841,0
1458842,1
1458843,0
1458844,0
1458845,1
1458846,1
1458847,0
1458848,1
1458849,0
1458850,1
1458851,0
1458852,0
1458853,0
1458854,1
1458855,0
1458856,0
1458857,1
1458858,0
1458859,0
1458860,0
1458861,1
1458862,1
1458863,0
1458864,1
1458865,1
1458866,0
1458867,0
1458868,1
1458869,1
1458870,0
1458871,0
1458872,1
1458873,0
1458874,0
1458875,0
1458876,1
1458877,0
1458878,0
1458879,1
1458880,0
1458881,1
1458882,0
1458883,0
1458884,0
1458885,0
1458886,0
1458887,0
1458888,0
1458889,1
1458890,1
1458891,0
1458892,0
1458893,0
1458894,1
1458895,1
1458896,1
1458897,1
1458898,1
1458899,0
1458900,0
1458901,0
1458902,0
1458903,0
1458904,0
1458905,1
1458906,0
1458907,1
1458908,1
1458909,1
1458910,1
1458911,1
1458912,0
1458913,1
1458914,0
1458915,1
1458916,1
1458917,1
1458918,0
1458919,1
1458920,0
1458921,0
1458922,1
1458923,0
1458924,1
1458925,0
1458926,0
1458927,1
1458928,0
1458929,0
1458930,0
1458931,0
1458932,0
1458933,0
1458934,1
1458935,1
1458936,0
1458937,0
1458938,0
1458939,1
1458940,0
1458941,1
1458942,0
1458943,0
1458944,0
1458945,1
1458946,0
1458947,0
1458948,0
1458949,0
1458950,0
1458951,0
1458952,0
1458953,0
1458954,0
1458955,0
1458956,0
1458957,1
1458958,0
1458959,0
1458960,1
1458961,1
1458962,1
1458963,1
1458964,0
1458965,1
1458966,0
1458967,1
1458968,1
1458969,0
1458970,0
1458971,0
1458972,0
1458973,0
1458974,0
1458975,0
1458976,1
1458977,0
1458978,1
1458979,0
1458980,1
1458981,0
1458982,0
1458983,0
1458984,0
1458985,0
1458986,1
1458987,0
1458988,0
1458989,0
1458990,1
1458991,0
1458992,0
1458993,0
1458994,0
1458995,0
1458996,1
1458997,1
1458998,0
1458999,0
1459000,1
1459001,0
1459002,0
1459003,0
1459004,1
1459005,0
1459006,0
1459007,0
1459008,0
1459009,0
1459010,0
1459011,1
1459012,0
1459013,1
1459014,0
1459015,0
1459016,0
1459017,0
1459018,1
1459019,0
1459020,1
1459021,0
1459022,1
1459023,0
1459024,0
1459025,0
1459026,0
1459027,1
1459028,0
1459029,1
1459030,1
1459031,1
1459032,0
1459033,1
1459034,0
1459035,0
1459036,0
1459037,0
1459038,1
1459039,0
1459040,1
1459041,1
1459042,0
1459043,1
1459044,0
1459045,0
1459046,1
1459047,0
1459048,0
1459049,1
1459050,1
1459051,0
1459052,0
1459053,0
1459054,1
1459055,1
1459056,1
1459057,1
1459058,1
1459059,1
1459060,0
1459061,0
1459062,1
1459063,1
1459064,1
1459065,0
1459066,1
1459067,0
1459068,0
1459069,1
1459070,0
1459071,0
1459072,0
1459073,0
1459074,0
1459075,1
1459076,0
1459077,1
1459078,1
1459079,0
1459080,1
1459081,0
1459082,1
1459083,0
1459084,1
1459085,0
1459086,1
1459087,1
1459088,0
1459089,0
1459090,0
1459091,0
1459092,0
1459093,0
1459094,0
1459095,0
1459096,1
1459097,0
1459098,0
1459099,0
1459100,1
1459101,0
1459102,0
1459103,0
1459104,0
1459105,0
1459106,0
1459107,0
1459108,1
1459109,0
1459110,1
1459111,0
1459112,0
1459113,1
1459114,0
1459115,0
1459116,0
1459117,0
1459118,1
1459119,1
1459120,0
1459121,0
1459122,0
1459123,1
1459124,0
1459125,1
1459126,1
1459127,0
1459128,1
1459129,0
1459130,1
1459131,0
1459132,0
1459133,0
1459134,0
1459135,1
1459136,0
1459137,1
1459138,1
1459139,0
1459140,0
1459141,1
1459142,0
1459143,1
1459144,0
1459145,1
1459146,0
1459147,1
1459148,1
1459149,0
1459150,0
1459151,0
1459152,0
1459153,0
1459154,0
1459155,0
1459156,1
1459157,1
1459158,0
1459159,1
1459160,0
1459161,0
1459162,1
1459163,1
1459164,0
1459165,1
1459166,0
1459167,1
1459168,0
1459169,0
1459170,0
1459171,1
1459172,1
1459173,1
1459174,1
1459175,1
1459176,0
1459177,0
1459178,1
1459179,0
1459180,0
1459181,1
1459182,0
1459183,0
1459184,0
1459185,0
1459186,0
1459187,0
1459188,1
1459189,0
1459190,0
1459191,0
1459192,0
1459193,1
1459194,0
1459195,1
1459196,0
1459197,0
1459198,1
1459199,0
1459200,0
1459201,0
1459202,1
1459203,0
1459204,0
1459205,0
1459206,0
1459207,0
1459208,0
1459209,1
1459210,0
1459211,1
1459212,1
1459213,1
1459214,0
1459215,0
1459216,0
1459217,0
1459218,1
1459219,0
1459220,1
1459221,0
1459222,1
1459223,0
1459224,1
1459225,1
1459226,0
1459227,0
1459228,0
1459229,0
1459230,1
1459231,0
1459232,1
1459233,0
1459234,0
1459235,1
1459236,0
1459237,0
1459238,1
1459239,0
1459240,0
1459241,0
1459242,0
1459243,1
1459244,0
1459245,0
1459246,0
1459247,1
1459248,0
1459249,0
1459250,1
1459251,1
1459252,0
1459253,0
1459254,0
1459255,0
1459256,1
1459257,1
1459258,1
1459259,0
1459260,0
1459261,0
1459262,1
1459263,1
1459264,0
1459265,0
1459266,0
1459267,0
1459268,1
1459269,0
1459270,0
1459271,0
1459272,0
1459273,1
1459274,1
1459275,0
1459276,0
1459277,1
1459278,1
1459279,1
1459280,0
1459281,1
1459282,0
1459283,0
1459284,0
1459285,0
1459286,0
1459287,0
1459288,1
1459289,0
1459290,1
1459291,0
1459292,0
1459293,0
1459294,0
1459295,0
1459296,0
1459297,0
1459298,0
1459299,0
1459300,0
1459301,1
1459302,0
1459303,0
1459304,1
1459305,0
1459306,0
1459307,1
1459308,1
1459309,0
1459310,0
1459311,0
1459312,1
1459313,0
1459314,0
1459315,1
1459316,0
1459317,0
1459318,0
1459319,1
1459320,0
1459321,0
1459322,1
1459323,0
1459324,0
1459325,1
1459326,0
1459327,0
1459328,0
1459329,0
1459330,0
1459331,0
1459332,0
1459333,0
1459334,0
1459335,0
1459336,0
1459337,1
1459338,1
1459339,1
1459340,0
1459341,0
1459342,1
1459343,0
1459344,0
1459345,0
1459346,0
1459347,0
1459348,0
1459349,0
1459350,0
1459351,0
1459352,0
1459353,0
1459354,0
1459355,0
1459356,0
1459357,0
1459358,0
1459359,0
1459360,1
1459361,0
1459362,0
1459363,0
1459364,0
1459365,0
1459366,0
1459367,1
1459368,0
1459369,0
1459370,1
1459371,0
1459372,0
1459373,0
1459374,0
1459375,0
1459376,0
1459377,1
1459378,0
1459379,0
1459380,0
1459381,1
1459382,0
1459383,0
1459384,1
1459385,1
1459386,0
1459387,1
1459388,1
1459389,0
1459390,0
1459391,0
1459392,1
1459393,0
1459394,1
1459395,1
1459396,0
1459397,1
1459398,0
1459399,0
1459400,0
1459401,0
1459402,0
1459403,0
1459404,0
1459405,0
1459406,0
1459407,0
1459408,1
1459409,0
1459410,0
1459411,0
1459412,0
1459413,0
1459414,0
1459415,0
1459416,1
1459417,0
1459418,1
1459419,0
1459420,0
1459421,0
1459422,0
1459423,0
1459424,0
1459425,0
1459426,1
1459427,0
1459428,0
1459429,1
1459430,0
1459431,1
1459432,0
1459433,0
1459434,1
1459435,0
1459436,0
1459437,0
1459438,1
1459439,0
1459440,0
1459441,1
1459442,1
1459443,0
1459444,0
1459445,1
1459446,0
1459447,0
1459448,1
1459449,0
1459450,0
1459451,0
1459452,0
1459453,0
1459454,0
1459455,1
1459456,0
1459457,0
1459458,0
1459459,0
1459460,0
1459461,0
1459462,0
1459463,1
1459464,0
1459465,0
1459466,0
1459467,1
1459468,0
1459469,0
1459470,0
1459471,0
1459472,1
1459473,0
1459474,1
1459475,0
1459476,0
1459477,0
1459478,1
1459479,0
1459480,1
1459481,0
1459482,0
1459483,0
1459484,0
1459485,0
1459486,0
1459487,1
1459488,0
1459489,0
1459490,1
1459491,0
1459492,0
1459493,1
1459494,1
1459495,1
1459496,0
1459497,1
1459498,0
1459499,0
1459500,1
1459501,1
1459502,0
1459503,0
1459504,1
1459505,0
1459506,0
1459507,1
1459508,1
1459509,0
1459510,0
1459511,0
1459512,1
1459513,0
1459514,1
1459515,0
1459516,0
1459517,0
1459518,0
1459519,0
1459520,0
1459521,0
1459522,0
1459523,0
1459524,0
1459525,0
1459526,0
1459527,0
1459528,0
1459529,0
1459530,0
1459531,0
1459532,0
1459533,1
1459534,0
1459535,0
1459536,1
1459537,0
1459538,0
1459539,1
1459540,0
1459541,0
1459542,1
1459543,0
1459544,1
1459545,1
1459546,1
1459547,0
1459548,1
1459549,0
1459550,1
1459551,0
1459552,0
1459553,0
1459554,0
1459555,0
1459556,0
1459557,0
1459558,0
1459559,0
1459560,0
1459561,1
1459562,0
1459563,0
1459564,0
1459565,0
1459566,1
1459567,0
1459568,1
1459569,1
1459570,0
1459571,1
1459572,0
1459573,0
1459574,0
1459575,0
1459576,1
1459577,0
1459578,0
1459579,0
1459580,0
1459581,0
1459582,1
1459583,0
1459584,0
1459585,0
1459586,0
1459587,0
1459588,0
1459589,0
1459590,0
1459591,1
1459592,0
1459593,1
1459594,0
1459595,0
1459596,0
1459597,0
1459598,0
1459599,0
1459600,0
1459601,0
1459602,1
1459603,0
1459604,1
1459605,0
1459606,0
1459607,0
1459608,0
1459609,1
1459610,0
1459611,1
1459612,1
1459613,0
1459614,1
1459615,0
1459616,0
1459617,0
1459618,1
1459619,0
1459620,0
1459621,0
1459622,0
1459623,0
1459624,1
1459625,0
1459626,0
1459627,0
1459628,1
1459629,0
1459630,0
1459631,0
1459632,1
1459633,0
1459634,0
1459635,1
1459636,0
1459637,0
1459638,0
1459639,1
1459640,0
1459641,0
1459642,1
1459643,1
1459644,1
1459645,0
1459646,0
1459647,0
1459648,0
1459649,0
1459650,1
1459651,0
1459652,0
1459653,1
1459654,1
1459655,0
1459656,1
1459657,0
1459658,0
1459659,1
1459660,0
1459661,0
1459662,1
1459663,0
1459664,0
1459665,0
1459666,1
1459667,1
1459668,1
1459669,1
1459670,1
1459671,0
1459672,1
1459673,0
1459674,0
1459675,1
1459676,1
1459677,0
1459678,1
1459679,0
1459680,0
1459681,0
1459682,0
1459683,1
1459684,0
1459685,0
1459686,1
1459687,0
1459688,0
1459689,0
1459690,1
1459691,0
1459692,0
1459693,1
1459694,0
1459695,0
1459696,0
1459697,0
1459698,1
1459699,1
1459700,0
1459701,0
1459702,0
1459703,0
1459704,1
1459705,1
1459706,1
1459707,0
1459708,1
1459709,0
1459710,0
1459711,0
1459712,0
1459713,0
1459714,0
1459715,1
1459716,1
1459717,0
1459718,0
1459719,0
1459720,0
1459721,1
1459722,0
1459723,1
1459724,0
1459725,0
1459726,0
1459727,0
1459728,0
1459729,0
1459730,1
1459731,0
1459732,0
1459733,1
1459734,1
1459735,1
1459736,1
1459737,0
1459738,0
1459739,1
1459740,0
1459741,1
1459742,0
1459743,1
1459744,0
1459745,0
1459746,0
1459747,0
1459748,0
1459749,1
1459750,1
1459751,0
1459752,0
1459753,1
1459754,0
1459755,0
1459756,0
1459757,0
1459758,0
1459759,1
1459760,1
1459761,1
1459762,1
1459763,0
1459764,0
1459765,0
1459766,1
1459767,0
1459768,0
1459769,0
1459770,1
1459771,0
1459772,1
1459773,0
1459774,1
1459775,1
1459776,0
1459777,1
1459778,1
1459779,0
1459780,0
1459781,0
1459782,0
1459783,1
1459784,1
1459785,0
1459786,1
1459787,0
1459788,0
1459789,0
1459790,1
1459791,1
1459792,0
1459793,0
1459794,0
1459795,0
1459796,0
1459797,0
1459798,0
1459799,0
1459800,1
1459801,0
1459802,1
1459803,1
1459804,0
